
Scan Time:     2016-02-23 00:14:02
Target File:   /home/bull4/Projects/rbs/rbs/bin_study/gxp1600fw.bin
MD5 Checksum:  a8a354c4ccc0d168b32297d19f7d0820

DECIMAL       HEXADECIMAL     DESCRIPTION
11234834      0xAB6E12        svcgt #0x9fba44
11234838      0xAB6E16        stclo p0, c12, [sl], #0xa4
11234842      0xAB6E1A        bge #0x25bd3ce
11234846      0xAB6E1E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11234850      0xAB6E22        blt #0xd33fa2
11234854      0xAB6E26        cdphi p7, #9, c0, c11, c11, #2
11234858      0xAB6E2A        blne #0x15d0626
11234862      0xAB6E2E        svcpl #0x8112f4
11234866      0xAB6E32        svcgt #0x9fba44
11234870      0xAB6E36        stclo p0, c12, [sl], #0xa4
11234874      0xAB6E3A        bge #0x25bd3ee
11234878      0xAB6E3E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11234882      0xAB6E42        blt #0xd33fc2
11234886      0xAB6E46        cdphi p7, #9, c0, c11, c11, #2
11234890      0xAB6E4A        blne #0x15d0646
11234894      0xAB6E4E        svcpl #0x8112f4
11234898      0xAB6E52        svcgt #0x9fba44
11234902      0xAB6E56        stclo p0, c12, [sl], #0xa4
11234906      0xAB6E5A        bge #0x25bd40e
11234910      0xAB6E5E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11234914      0xAB6E62        blt #0xd33fe2
11234918      0xAB6E66        cdphi p7, #9, c0, c11, c11, #2
11234922      0xAB6E6A        blne #0x15d0666
11234926      0xAB6E6E        svcpl #0x8112f4
11234930      0xAB6E72        svcgt #0x9fba44
11234934      0xAB6E76        stclo p0, c12, [sl], #0xa4
11234938      0xAB6E7A        bge #0x25bd42e
11234942      0xAB6E7E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11234946      0xAB6E82        blt #0xd34002
11234950      0xAB6E86        cdphi p7, #9, c0, c11, c11, #2
11234954      0xAB6E8A        blne #0x15d0686
11234958      0xAB6E8E        svcpl #0x8112f4
11234962      0xAB6E92        svcgt #0x9fba44
11234966      0xAB6E96        stclo p0, c12, [sl], #0xa4
11234970      0xAB6E9A        bge #0x25bd44e
11234974      0xAB6E9E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11234978      0xAB6EA2        blt #0xd34022
11234982      0xAB6EA6        cdphi p7, #9, c0, c11, c11, #2
11234986      0xAB6EAA        blne #0x15d06a6
11234990      0xAB6EAE        svcpl #0x8112f4
11234994      0xAB6EB2        svcgt #0x9fba44
11234998      0xAB6EB6        stclo p0, c12, [sl], #0xa4
11235002      0xAB6EBA        bge #0x25bd46e
11235006      0xAB6EBE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11235010      0xAB6EC2        blt #0xd34042
11235014      0xAB6EC6        cdphi p7, #9, c0, c11, c11, #2
11235018      0xAB6ECA        blne #0x15d06c6
11235022      0xAB6ECE        svcpl #0x8112f4
11235026      0xAB6ED2        svcgt #0x9fba44
11235030      0xAB6ED6        stclo p0, c12, [sl], #0xa4
11235034      0xAB6EDA        bge #0x25bd48e
11235038      0xAB6EDE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11235042      0xAB6EE2        blt #0xd34062
11235046      0xAB6EE6        cdphi p7, #9, c0, c11, c11, #2
11235050      0xAB6EEA        blne #0x15d06e6
11235054      0xAB6EEE        svcpl #0x8112f4
11235058      0xAB6EF2        svcgt #0x9fba44
11235062      0xAB6EF6        stclo p0, c12, [sl], #0xa4
11235066      0xAB6EFA        bge #0x25bd4ae
11235070      0xAB6EFE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11235074      0xAB6F02        blt #0xd34082
11235078      0xAB6F06        cdphi p7, #9, c0, c11, c11, #2
11235082      0xAB6F0A        blne #0x15d0706
11235086      0xAB6F0E        svcpl #0x8112f4
11235090      0xAB6F12        svcgt #0x9fba44
11235094      0xAB6F16        stclo p0, c12, [sl], #0xa4
11235098      0xAB6F1A        bge #0x25bd4ce
11235102      0xAB6F1E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11235106      0xAB6F22        blt #0xd340a2
11235110      0xAB6F26        cdphi p7, #9, c0, c11, c11, #2
11235114      0xAB6F2A        blne #0x15d0726
11235118      0xAB6F2E        svcpl #0x8112f4
11235122      0xAB6F32        svcgt #0x9fba44
11235126      0xAB6F36        stclo p0, c12, [sl], #0xa4
11235130      0xAB6F3A        bge #0x25bd4ee
11235134      0xAB6F3E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11235138      0xAB6F42        blt #0xd340c2
11235142      0xAB6F46        cdphi p7, #9, c0, c11, c11, #2
11235146      0xAB6F4A        blne #0x15d0746
11235150      0xAB6F4E        svcpl #0x8112f4
11235154      0xAB6F52        svcgt #0x9fba44
11235158      0xAB6F56        stclo p0, c12, [sl], #0xa4
11235162      0xAB6F5A        bge #0x25bd50e
11235166      0xAB6F5E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11235170      0xAB6F62        blt #0xd340e2
11235174      0xAB6F66        cdphi p7, #9, c0, c11, c11, #2
11235178      0xAB6F6A        blne #0x15d0766
11235182      0xAB6F6E        svcpl #0x8112f4
11235186      0xAB6F72        svcgt #0x9fba44
11235190      0xAB6F76        stclo p0, c12, [sl], #0xa4
11235194      0xAB6F7A        bge #0x25bd52e
11235198      0xAB6F7E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11235202      0xAB6F82        blt #0xd34102
11235206      0xAB6F86        cdphi p7, #9, c0, c11, c11, #2
11235210      0xAB6F8A        blne #0x15d0786
11235214      0xAB6F8E        svcpl #0x8112f4
11235218      0xAB6F92        svcgt #0x9fba44
11235222      0xAB6F96        stclo p0, c12, [sl], #0xa4
11235226      0xAB6F9A        bge #0x25bd54e
11235230      0xAB6F9E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11235234      0xAB6FA2        blt #0xd34122
11235238      0xAB6FA6        cdphi p7, #9, c0, c11, c11, #2
11235242      0xAB6FAA        blne #0x15d07a6
11235246      0xAB6FAE        svcpl #0x8112f4
11235250      0xAB6FB2        svcgt #0x9fba44
11235254      0xAB6FB6        stclo p0, c12, [sl], #0xa4
11235258      0xAB6FBA        bge #0x25bd56e
11235262      0xAB6FBE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11235266      0xAB6FC2        blt #0xd34142
11235270      0xAB6FC6        cdphi p7, #9, c0, c11, c11, #2
11235274      0xAB6FCA        blne #0x15d07c6
11235278      0xAB6FCE        svcpl #0x8112f4
11235282      0xAB6FD2        svcgt #0x9fba44
11235286      0xAB6FD6        stclo p0, c12, [sl], #0xa4
11235290      0xAB6FDA        bge #0x25bd58e
11235294      0xAB6FDE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11235298      0xAB6FE2        blt #0xd34162
11235302      0xAB6FE6        cdphi p7, #9, c0, c11, c11, #2
11235306      0xAB6FEA        blne #0x15d07e6
11235310      0xAB6FEE        svcpl #0x8112f4
11235314      0xAB6FF2        svcgt #0x9fba44
11235318      0xAB6FF6        stclo p0, c12, [sl], #0xa4
11235322      0xAB6FFA        bge #0x25bd5ae
11235326      0xAB6FFE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11235330      0xAB7002        blt #0xd34182
11235334      0xAB7006        cdphi p7, #9, c0, c11, c11, #2
11235338      0xAB700A        blne #0x15d0806
11235342      0xAB700E        svcpl #0x8112f4
11235346      0xAB7012        svcgt #0x9fba44
11235350      0xAB7016        stclo p0, c12, [sl], #0xa4
11235354      0xAB701A        bge #0x25bd5ce
11235358      0xAB701E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11235362      0xAB7022        blt #0xd341a2
11235366      0xAB7026        cdphi p7, #9, c0, c11, c11, #2
11235370      0xAB702A        blne #0x15d0826
11235374      0xAB702E        svcpl #0x8112f4
11235378      0xAB7032        svcgt #0x9fba44
11235382      0xAB7036        stclo p0, c12, [sl], #0xa4
11235386      0xAB703A        bge #0x25bd5ee
11235390      0xAB703E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11235394      0xAB7042        blt #0xd341c2
11235398      0xAB7046        cdphi p7, #9, c0, c11, c11, #2
11235402      0xAB704A        blne #0x15d0846
11235406      0xAB704E        svcpl #0x8112f4
11235410      0xAB7052        svcgt #0x9fba44
11235414      0xAB7056        stclo p0, c12, [sl], #0xa4
11235418      0xAB705A        bge #0x25bd60e
11235422      0xAB705E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11235426      0xAB7062        blt #0xd341e2
11235430      0xAB7066        cdphi p7, #9, c0, c11, c11, #2
11235434      0xAB706A        blne #0x15d0866
11235438      0xAB706E        svcpl #0x8112f4
11235442      0xAB7072        svcgt #0x9fba44
11235446      0xAB7076        stclo p0, c12, [sl], #0xa4
11235450      0xAB707A        bge #0x25bd62e
11235454      0xAB707E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11235458      0xAB7082        blt #0xd34202
11235462      0xAB7086        cdphi p7, #9, c0, c11, c11, #2
11235466      0xAB708A        blne #0x15d0886
11235470      0xAB708E        svcpl #0x8112f4
11235474      0xAB7092        svcgt #0x9fba44
11235478      0xAB7096        stclo p0, c12, [sl], #0xa4
11235482      0xAB709A        bge #0x25bd64e
11235486      0xAB709E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11235490      0xAB70A2        blt #0xd34222
11235494      0xAB70A6        cdphi p7, #9, c0, c11, c11, #2
11235498      0xAB70AA        blne #0x15d08a6
11235502      0xAB70AE        svcpl #0x8112f4
11235506      0xAB70B2        svcgt #0x9fba44
11235510      0xAB70B6        stclo p0, c12, [sl], #0xa4
11235514      0xAB70BA        bge #0x25bd66e
11235518      0xAB70BE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11235522      0xAB70C2        blt #0xd34242
11235526      0xAB70C6        cdphi p7, #9, c0, c11, c11, #2
11235530      0xAB70CA        blne #0x15d08c6
11235534      0xAB70CE        svcpl #0x8112f4
11235538      0xAB70D2        svcgt #0x9fba44
11235542      0xAB70D6        stclo p0, c12, [sl], #0xa4
11235546      0xAB70DA        bge #0x25bd68e
11235550      0xAB70DE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11235554      0xAB70E2        blt #0xd34262
11235558      0xAB70E6        cdphi p7, #9, c0, c11, c11, #2
11235562      0xAB70EA        blne #0x15d08e6
11235566      0xAB70EE        svcpl #0x8112f4
11235570      0xAB70F2        svcgt #0x9fba44
11235574      0xAB70F6        stclo p0, c12, [sl], #0xa4
11235578      0xAB70FA        bge #0x25bd6ae
11235582      0xAB70FE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11235586      0xAB7102        blt #0xd34282
11235590      0xAB7106        cdphi p7, #9, c0, c11, c11, #2
11235594      0xAB710A        blne #0x15d0906
11235598      0xAB710E        svcpl #0x8112f4
11235602      0xAB7112        svcgt #0x9fba44
11235606      0xAB7116        stclo p0, c12, [sl], #0xa4
11235610      0xAB711A        bge #0x25bd6ce
11235614      0xAB711E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11235618      0xAB7122        blt #0xd342a2
11235622      0xAB7126        cdphi p7, #9, c0, c11, c11, #2
11235626      0xAB712A        blne #0x15d0926
11235630      0xAB712E        svcpl #0x8112f4
11235634      0xAB7132        svcgt #0x9fba44
11235638      0xAB7136        stclo p0, c12, [sl], #0xa4
11235642      0xAB713A        bge #0x25bd6ee
11235646      0xAB713E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11235650      0xAB7142        blt #0xd342c2
11235654      0xAB7146        cdphi p7, #9, c0, c11, c11, #2
11235658      0xAB714A        blne #0x15d0946
11235662      0xAB714E        svcpl #0x8112f4
11235666      0xAB7152        svcgt #0x9fba44
11235670      0xAB7156        stclo p0, c12, [sl], #0xa4
11235674      0xAB715A        bge #0x25bd70e
11235678      0xAB715E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11235682      0xAB7162        blt #0xd342e2
11235686      0xAB7166        cdphi p7, #9, c0, c11, c11, #2
11235690      0xAB716A        blne #0x15d0966
11235694      0xAB716E        svcpl #0x8112f4
11235698      0xAB7172        svcgt #0x9fba44
11235702      0xAB7176        stclo p0, c12, [sl], #0xa4
11235706      0xAB717A        bge #0x25bd72e
11235710      0xAB717E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11235714      0xAB7182        blt #0xd34302
11235718      0xAB7186        cdphi p7, #9, c0, c11, c11, #2
11235722      0xAB718A        blne #0x15d0986
11235726      0xAB718E        svcpl #0x8112f4
11235730      0xAB7192        svcgt #0x9fba44
11235734      0xAB7196        stclo p0, c12, [sl], #0xa4
11235738      0xAB719A        bge #0x25bd74e
11235742      0xAB719E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11235746      0xAB71A2        blt #0xd34322
11235750      0xAB71A6        cdphi p7, #9, c0, c11, c11, #2
11235754      0xAB71AA        blne #0x15d09a6
11235758      0xAB71AE        svcpl #0x8112f4
11235762      0xAB71B2        svcgt #0x9fba44
11235766      0xAB71B6        stclo p0, c12, [sl], #0xa4
11235770      0xAB71BA        bge #0x25bd76e
11235774      0xAB71BE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11235778      0xAB71C2        blt #0xd34342
11235782      0xAB71C6        cdphi p7, #9, c0, c11, c11, #2
11235786      0xAB71CA        blne #0x15d09c6
11235790      0xAB71CE        svcpl #0x8112f4
11235794      0xAB71D2        svcgt #0x9fba44
11235798      0xAB71D6        stclo p0, c12, [sl], #0xa4
11235802      0xAB71DA        bge #0x25bd78e
11235806      0xAB71DE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11235810      0xAB71E2        blt #0xd34362
11235814      0xAB71E6        cdphi p7, #9, c0, c11, c11, #2
11235818      0xAB71EA        blne #0x15d09e6
11235822      0xAB71EE        svcpl #0x8112f4
11235826      0xAB71F2        svcgt #0x9fba44
11235830      0xAB71F6        stclo p0, c12, [sl], #0xa4
11235834      0xAB71FA        bge #0x25bd7ae
11235838      0xAB71FE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11235842      0xAB7202        blt #0xd34382
11235846      0xAB7206        cdphi p7, #9, c0, c11, c11, #2
11235850      0xAB720A        blne #0x15d0a06
11235854      0xAB720E        svcpl #0x8112f4
11235858      0xAB7212        svcgt #0x9fba44
11235862      0xAB7216        stclo p0, c12, [sl], #0xa4
11235866      0xAB721A        bge #0x25bd7ce
11235870      0xAB721E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11235874      0xAB7222        blt #0xd343a2
11235878      0xAB7226        cdphi p7, #9, c0, c11, c11, #2
11235882      0xAB722A        blne #0x15d0a26
11235886      0xAB722E        svcpl #0x8112f4
11235890      0xAB7232        svcgt #0x9fba44
11235894      0xAB7236        stclo p0, c12, [sl], #0xa4
11235898      0xAB723A        bge #0x25bd7ee
11235902      0xAB723E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11235906      0xAB7242        blt #0xd343c2
11235910      0xAB7246        cdphi p7, #9, c0, c11, c11, #2
11235914      0xAB724A        blne #0x15d0a46
11235918      0xAB724E        svcpl #0x8112f4
11235922      0xAB7252        svcgt #0x9fba44
11235926      0xAB7256        stclo p0, c12, [sl], #0xa4
11235930      0xAB725A        bge #0x25bd80e
11235934      0xAB725E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11235938      0xAB7262        blt #0xd343e2
11235942      0xAB7266        cdphi p7, #9, c0, c11, c11, #2
11235946      0xAB726A        blne #0x15d0a66
11235950      0xAB726E        svcpl #0x8112f4
11235954      0xAB7272        svcgt #0x9fba44
11235958      0xAB7276        stclo p0, c12, [sl], #0xa4
11235962      0xAB727A        bge #0x25bd82e
11235966      0xAB727E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11235970      0xAB7282        blt #0xd34402
11235974      0xAB7286        cdphi p7, #9, c0, c11, c11, #2
11235978      0xAB728A        blne #0x15d0a86
11235982      0xAB728E        svcpl #0x8112f4
11235986      0xAB7292        svcgt #0x9fba44
11235990      0xAB7296        stclo p0, c12, [sl], #0xa4
11235994      0xAB729A        bge #0x25bd84e
11235998      0xAB729E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11236002      0xAB72A2        blt #0xd34422
11236006      0xAB72A6        cdphi p7, #9, c0, c11, c11, #2
11236010      0xAB72AA        blne #0x15d0aa6
11236014      0xAB72AE        svcpl #0x8112f4
11236018      0xAB72B2        svcgt #0x9fba44
11236022      0xAB72B6        stclo p0, c12, [sl], #0xa4
11236026      0xAB72BA        bge #0x25bd86e
11236030      0xAB72BE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11236034      0xAB72C2        blt #0xd34442
11236038      0xAB72C6        cdphi p7, #9, c0, c11, c11, #2
11236042      0xAB72CA        blne #0x15d0ac6
11236046      0xAB72CE        svcpl #0x8112f4
11236050      0xAB72D2        svcgt #0x9fba44
11236054      0xAB72D6        stclo p0, c12, [sl], #0xa4
11236058      0xAB72DA        bge #0x25bd88e
11236062      0xAB72DE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11236066      0xAB72E2        blt #0xd34462
11236070      0xAB72E6        cdphi p7, #9, c0, c11, c11, #2
11236074      0xAB72EA        blne #0x15d0ae6
11236078      0xAB72EE        svcpl #0x8112f4
11236082      0xAB72F2        svcgt #0x9fba44
11236086      0xAB72F6        stclo p0, c12, [sl], #0xa4
11236090      0xAB72FA        bge #0x25bd8ae
11236094      0xAB72FE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11236098      0xAB7302        blt #0xd34482
11236102      0xAB7306        cdphi p7, #9, c0, c11, c11, #2
11236106      0xAB730A        blne #0x15d0b06
11236110      0xAB730E        svcpl #0x8112f4
11236114      0xAB7312        svcgt #0x9fba44
11236118      0xAB7316        stclo p0, c12, [sl], #0xa4
11236122      0xAB731A        bge #0x25bd8ce
11236126      0xAB731E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11236130      0xAB7322        blt #0xd344a2
11236134      0xAB7326        cdphi p7, #9, c0, c11, c11, #2
11236138      0xAB732A        blne #0x15d0b26
11236142      0xAB732E        svcpl #0x8112f4
11236146      0xAB7332        svcgt #0x9fba44
11236150      0xAB7336        stclo p0, c12, [sl], #0xa4
11236154      0xAB733A        bge #0x25bd8ee
11236158      0xAB733E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11236162      0xAB7342        blt #0xd344c2
11236166      0xAB7346        cdphi p7, #9, c0, c11, c11, #2
11236170      0xAB734A        blne #0x15d0b46
11236174      0xAB734E        svcpl #0x8112f4
11236178      0xAB7352        svcgt #0x9fba44
11236182      0xAB7356        stclo p0, c12, [sl], #0xa4
11236186      0xAB735A        bge #0x25bd90e
11236190      0xAB735E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11236194      0xAB7362        blt #0xd344e2
11236198      0xAB7366        cdphi p7, #9, c0, c11, c11, #2
11236202      0xAB736A        blne #0x15d0b66
11236206      0xAB736E        svcpl #0x8112f4
11236210      0xAB7372        svcgt #0x9fba44
11236214      0xAB7376        stclo p0, c12, [sl], #0xa4
11236218      0xAB737A        bge #0x25bd92e
11236222      0xAB737E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11236226      0xAB7382        blt #0xd34502
11236230      0xAB7386        cdphi p7, #9, c0, c11, c11, #2
11236234      0xAB738A        blne #0x15d0b86
11236238      0xAB738E        svcpl #0x8112f4
11236242      0xAB7392        svcgt #0x9fba44
11236246      0xAB7396        stclo p0, c12, [sl], #0xa4
